id,Name,age_2018,2018
585,Jos Buttler, 28 ,RR
587,Krunal Pandya, 27 ,MI
597,Murugan Ashwin, 28 ,KXIP
601,D'Arcy Short, 28 ,RR
602,Mustafizur Rahman, 23 ,MI
604,Kagiso Rabada, 23 ,DD
605,Navdeep Saini, 26 ,RCB
606,Shashank Singh, 27 ,RR
608,Basil Thampi, 25 ,SRH
610,Jason Roy, 28 ,DD
612,Rinku Singh, 21 ,KKR
616,Chris Woakes, 29 ,RCB
617,Colin de Grandhomme, 32 ,RCB
620,Sayan Ghosh, 26 ,DD
621,T Natarajan, 27 ,SRH
623,Krishnappa Gowtham, 30 ,RR
624,Kulwant Khejroliya, 26 ,RCB
625,Nicholas Pooran, 23 ,KXIP
626,Avesh Khan, 22 ,DD
627,Billy Stanlake, 24 ,SRH
630,Ben Stokes, 27 ,RR
633,Rahul Chahar, 19 ,MI
634,Rahul Tripathi, 27 ,RR
636,Washington Sundar, 19 ,RCB
637,Mohammad Nabi, 33 ,SRH
638,Mohammed Siraj, 24 ,RCB
639,Rashid Khan, 20 ,SRH
640,Ricky Bhui, 22 ,SRH
642,Dhruv Shorey, 26 ,CSK
643,Kanishk Seth, 21 ,CSK
644,Kshitiz Sharma, 28 ,CSK
645,Nayaran Jagadeesan, 22 ,CSK
646,KM Asif, 25 ,CSK
647,Chaitanya Bishnoi, 24 ,CSK
648,Monu Kumar, 24 ,CSK
649,Lungi Ngidi, 22 ,CSK
650,Mitchell Santner, 26 ,CSK
651,Mark Wood, 28 ,CSK
652,Prithvi Shaw, 19 ,DD
653,Manjot Kalra, 19 ,DD
654,Abhishek Sharma, 18 ,DD
655,Sandeep Lamichhane, 18 ,DD
656,Akshdeep Nath, 25 ,KXIP
657,Mayank Dagar, 22 ,KXIP
658,Manzoor Dar, 25 ,KXIP
659,Ben Dwarshuis, 24 ,KXIP
660,Mujeeb Ur Rahman, 17 ,KXIP
661,Shubman Gill, 19 ,KKR
662,Shivam Mavi, 20 ,KKR
664,Kamlesh Nagarkoti, 19 ,KKR
